log_id,timestamp,user_id,department,task_type,status,duration_sec,host,long_task,is_failed,hour,day
44196cc9-8a9b-49bd-9910-6fabf0fe99b6,2025-06-11 02:59:09.473260,user_012,Layout,upload,failed,4115.11,render-node-15,False,True,2,2025-06-11
fbc0be7a-da00-4951-98a4-33143be57a0f,2025-06-13 20:45:09.473314,user_025,FX,publish,failed,4628.25,render-node-6,False,True,20,2025-06-13
11934310-62bb-4025-9b9e-539510e10983,2025-06-13 16:01:09.473325,user_021,Rigging,publish,failed,519.21,render-node-13,False,True,16,2025-06-13
752cfdeb-1fea-469e-a0b0-3f6a2c7769e9,2025-06-11 23:47:09.473379,user_014,Animation,render,failed,3188.92,render-node-6,False,True,23,2025-06-11
b8b6b2b9-5c8a-4275-8d60-1d78e9beb88f,2025-06-10 12:25:09.473391,user_018,FX,publish,failed,1140.35,render-node-13,False,True,12,2025-06-10
a4876c1f-f173-4dbc-ad97-704c5d17813a,2025-06-12 11:22:09.473402,user_045,FX,render,failed,361.68,render-node-10,False,True,11,2025-06-12
4e29d337-a336-4231-970c-0efa1a75f3a8,2025-06-10 18:26:09.473438,user_049,Rigging,upload,failed,3614.93,render-node-14,False,True,18,2025-06-10
629b4d78-dd78-40f5-a2a1-81311fbdc6ed,2025-06-10 12:56:09.473449,user_022,Modeling,upload,failed,3505.44,render-node-19,False,True,12,2025-06-10
f8a238e8-d83b-411e-9f0d-498a02770a28,2025-06-11 06:57:09.473493,user_015,Rigging,simulation,failed,1293.78,render-node-8,False,True,6,2025-06-11
c4b008c0-0380-424d-ac17-9ee3c5ce191a,2025-06-15 18:46:09.473518,user_041,Modeling,upload,failed,3701.3,render-node-16,False,True,18,2025-06-15
2b4a554c-9f26-45b5-8320-b23ccfa7be77,2025-06-13 21:15:09.473541,user_034,Lighting,render,failed,4971.12,render-node-4,False,True,21,2025-06-13
14f12c9d-6b37-47d5-a9e6-820246281f34,2025-06-13 12:01:09.473670,user_025,Lighting,publish,failed,1816.22,render-node-15,False,True,12,2025-06-13
c1f6b8e7-adc6-45e3-af67-87ce7d3148c4,2025-06-10 16:12:09.473753,user_015,Animation,simulation,failed,4068.98,render-node-4,False,True,16,2025-06-10
08e9c2b6-224e-4cd3-92ec-4fa14da38cd9,2025-06-14 08:33:09.473832,user_012,Rigging,render,failed,2714.46,render-node-13,False,True,8,2025-06-14
3531dc74-5c7b-4170-ae96-fbda542cd404,2025-06-13 15:03:09.473885,user_037,FX,review,failed,4148.45,render-node-11,False,True,15,2025-06-13
3b4bf4e6-eb89-40bb-9a0e-30b35a95b934,2025-06-14 19:49:09.473929,user_006,Rigging,upload,failed,4422.07,render-node-8,False,True,19,2025-06-14
a250d5f0-c8f9-4123-a9cb-77399a27332d,2025-06-14 23:19:09.473940,user_036,Animation,render,failed,2715.44,render-node-4,False,True,23,2025-06-14
45274d0f-a535-41b5-a09f-ea93980502f6,2025-06-11 22:16:09.474084,user_031,FX,upload,failed,1038.31,render-node-3,False,True,22,2025-06-11
0f34d73b-3e30-4c4d-85ef-d6d621aab745,2025-06-11 08:04:09.474095,user_038,Layout,review,failed,4191.77,render-node-9,False,True,8,2025-06-11
7d4c1d84-b718-445a-bbd2-9238cf377f06,2025-06-10 21:49:09.474151,user_029,Layout,publish,failed,2223.6,render-node-19,False,True,21,2025-06-10
9967e98f-0d26-496a-ae65-be4e2cab8275,2025-06-11 05:19:09.474174,user_012,Lighting,simulation,failed,40.14,render-node-20,False,True,5,2025-06-11
4c37b871-f141-4d59-b4de-a117042965bb,2025-06-11 21:12:09.474184,user_012,Animation,upload,failed,825.99,render-node-2,False,True,21,2025-06-11
7eb8c7a3-fbac-48ea-b2fb-77b61e713d2b,2025-06-11 21:10:09.474271,user_009,FX,simulation,failed,3614.17,render-node-17,False,True,21,2025-06-11
ee81fd8a-58d3-4e47-ac3b-7c97218b224a,2025-06-10 20:28:09.474282,user_035,Layout,simulation,failed,4459.11,render-node-10,False,True,20,2025-06-10
129541d3-9908-4464-92ab-83ea2e56fad0,2025-06-12 08:34:09.474293,user_001,Compositing,render,failed,462.49,render-node-5,False,True,8,2025-06-12
d3186682-379e-4306-b6ce-9119485be972,2025-06-15 00:20:09.474380,user_009,Modeling,upload,failed,490.0,render-node-13,False,True,0,2025-06-15
7e6c54d8-4e5c-4dcc-a076-75b73c8eb58f,2025-06-11 05:03:09.474413,user_028,Compositing,render,failed,1625.04,render-node-12,False,True,5,2025-06-11
7ef8c53e-711b-49d0-8874-c6b49473cca8,2025-06-10 15:37:09.474632,user_049,Modeling,render,failed,2680.01,render-node-15,False,True,15,2025-06-10
66f43273-16a8-4298-b040-d0403a66694d,2025-06-10 17:40:09.474686,user_018,Lighting,publish,failed,671.56,render-node-2,False,True,17,2025-06-10
1afac291-c49d-4de7-9bdf-1beb7c0d75fb,2025-06-10 22:56:09.474697,user_040,FX,review,failed,992.45,render-node-8,False,True,22,2025-06-10
b5586fee-e161-4b1f-b84c-91024976c875,2025-06-10 06:08:09.474798,user_018,Animation,render,failed,1818.15,render-node-19,False,True,6,2025-06-10
12918d85-c2dd-4299-8313-38f6c1ec34b4,2025-06-14 08:50:09.474834,user_043,Compositing,render,failed,3150.36,render-node-14,False,True,8,2025-06-14
7a356966-1246-4594-97c2-af7700fe60c8,2025-06-13 02:06:09.474943,user_019,Lighting,review,failed,4334.53,render-node-2,False,True,2,2025-06-13
0325a50f-e9f5-4798-90f9-e962f43280ea,2025-06-11 11:49:09.474976,user_037,Rigging,upload,failed,2207.52,render-node-8,False,True,11,2025-06-11
9bc13b51-7122-4073-8cad-470a2247d4f5,2025-06-13 11:17:09.475068,user_047,Lighting,render,failed,1406.63,render-node-11,False,True,11,2025-06-13
d9f86219-6dd7-45bd-ac63-75877e803704,2025-06-13 01:19:09.475134,user_035,FX,review,failed,4083.19,render-node-2,False,True,1,2025-06-13
aa7fdf1c-0b73-4bff-b755-cbe772bafb7a,2025-06-14 20:58:09.475145,user_008,Layout,publish,failed,179.2,render-node-17,False,True,20,2025-06-14
9228246f-13e3-49bb-b3a9-14c3ccd5c58f,2025-06-12 11:24:09.475177,user_003,FX,simulation,failed,145.34,render-node-15,False,True,11,2025-06-12
cd1390af-684d-435c-a0e4-6f90770c1c52,2025-06-16 01:20:09.475230,user_018,Compositing,simulation,failed,820.17,render-node-10,False,True,1,2025-06-16
8ae1c1b7-ad46-41ce-9380-8869a1f3d693,2025-06-13 20:57:09.475297,user_034,Compositing,simulation,failed,596.98,render-node-1,False,True,20,2025-06-13
3a5987ac-5376-4b01-8f29-00813cb3c069,2025-06-11 13:17:09.475307,user_009,Rendering,publish,failed,3640.11,render-node-14,False,True,13,2025-06-11
a8f9ae19-5885-40e6-9b19-3e279076900f,2025-06-14 19:30:09.475382,user_040,Rigging,upload,failed,3181.52,render-node-12,False,True,19,2025-06-14
0a36d9eb-dc34-4aa8-8af2-c6c0071b152f,2025-06-14 23:49:09.475502,user_025,FX,publish,failed,3656.18,render-node-15,False,True,23,2025-06-14
8c898a03-fe0e-4043-9371-f9535acace98,2025-06-13 09:30:09.475612,user_036,Compositing,simulation,failed,3930.99,render-node-1,False,True,9,2025-06-13
a7e9185f-340d-4a2e-b55f-8d12a6de32e7,2025-06-11 21:34:09.475623,user_009,Lighting,publish,failed,24.36,render-node-8,False,True,21,2025-06-11
f4ff25d7-ddf7-41cd-9452-f904fdf7e9ed,2025-06-13 05:16:09.475666,user_005,Lighting,render,failed,1689.75,render-node-11,False,True,5,2025-06-13
0caa2b35-453b-4f89-8144-9196d7d48e21,2025-06-10 09:08:09.475698,user_016,Layout,render,failed,1649.75,render-node-4,False,True,9,2025-06-10
11c8bab3-33bb-4118-acdd-26ff72709529,2025-06-12 14:19:09.475730,user_025,Lighting,review,failed,134.34,render-node-8,False,True,14,2025-06-12
9fd409e0-4226-4e83-90c6-a25aa39c772a,2025-06-14 11:05:09.475785,user_016,Layout,render,failed,3882.21,render-node-8,False,True,11,2025-06-14
5aba0135-4689-4dce-b3ea-21bdb6ed9a92,2025-06-14 10:18:09.475795,user_004,Modeling,render,failed,600.46,render-node-12,False,True,10,2025-06-14
4de2f8d0-f844-43b0-a6d4-e003c1b67cce,2025-06-10 14:38:09.475873,user_012,Animation,review,failed,2902.12,render-node-20,False,True,14,2025-06-10
0d2b8d2b-a6be-4bbc-b081-b1366eafd042,2025-06-10 23:59:09.475884,user_017,Layout,review,failed,2871.28,render-node-3,False,True,23,2025-06-10
d115956e-e712-4b85-baec-ca07a46810b6,2025-06-14 21:11:09.475948,user_013,Lighting,render,failed,4789.05,render-node-11,False,True,21,2025-06-14
e84e5b80-6120-4c37-88ac-c39ccef5c367,2025-06-14 02:58:09.475959,user_015,FX,upload,failed,389.78,render-node-17,False,True,2,2025-06-14
652ad7da-82ef-4966-8c67-2889f783f483,2025-06-12 20:25:09.476061,user_009,Rendering,publish,failed,2775.71,render-node-14,False,True,20,2025-06-12
24e22cc3-5464-4d24-a379-d4a8604c80dc,2025-06-10 04:53:09.476220,user_023,Compositing,publish,failed,4041.48,render-node-12,False,True,4,2025-06-10
d09db0f3-fc5a-4cb0-abb7-131aafaecb2d,2025-06-10 23:32:09.476231,user_044,Modeling,review,failed,4161.07,render-node-6,False,True,23,2025-06-10
177489b8-6678-4eb2-b8a8-557cc94362f7,2025-06-13 04:34:09.476288,user_032,Rendering,render,failed,199.59,render-node-8,False,True,4,2025-06-13
0298978b-6afd-4ee5-bed9-2c06c0b0017b,2025-06-10 10:30:09.476320,user_042,FX,upload,failed,1102.53,render-node-11,False,True,10,2025-06-10
1d726603-12df-497f-88ec-e7e852313618,2025-06-10 15:46:09.476364,user_009,Modeling,review,failed,3782.97,render-node-14,False,True,15,2025-06-10
1f3bc409-5264-4f18-96de-dda57c462f50,2025-06-15 11:37:09.476375,user_038,Rigging,review,failed,4643.71,render-node-10,False,True,11,2025-06-15
401a3138-99d6-4a0a-a9df-7db39e1f89ce,2025-06-11 06:50:09.476418,user_036,Rigging,publish,failed,2453.64,render-node-12,False,True,6,2025-06-11
325a636f-af10-436e-a861-a2d0d1574b39,2025-06-15 10:36:09.476472,user_025,FX,simulation,failed,1326.31,render-node-15,False,True,10,2025-06-15
cfeb83d8-3ac9-464d-bd36-821a72c1829e,2025-06-10 23:32:09.476506,user_003,Modeling,upload,failed,2165.71,render-node-17,False,True,23,2025-06-10
17af8b39-cb39-4f0d-bd70-52f88e682541,2025-06-16 01:14:09.476538,user_045,Modeling,render,failed,3831.77,render-node-12,False,True,1,2025-06-16
24a8191d-9f5e-411f-a63d-f68a63b1d8f8,2025-06-10 21:11:09.476549,user_049,Layout,simulation,failed,2232.4,render-node-17,False,True,21,2025-06-10
08a6ac75-50cd-46a0-9f5d-95de94cf7083,2025-06-11 02:42:09.476593,user_027,Layout,review,failed,4135.09,render-node-4,False,True,2,2025-06-11
281a990e-d29d-4fc3-8b71-d4fac1682281,2025-06-12 01:10:09.476688,user_039,Rigging,publish,failed,2631.97,render-node-10,False,True,1,2025-06-12
5a80e7ba-5542-453d-bb24-d5e73c5cb51a,2025-06-11 08:28:09.476798,user_027,Rigging,upload,failed,109.28,render-node-17,False,True,8,2025-06-11
4691e56f-9016-429c-a51b-ac4fbc124bb9,2025-06-12 06:49:09.476940,user_029,FX,render,failed,3645.14,render-node-19,False,True,6,2025-06-12
2aefb7c1-81f4-416e-94d3-42d8d6a4f902,2025-06-11 14:58:09.476950,user_032,Rendering,simulation,failed,1280.26,render-node-10,False,True,14,2025-06-11
260be845-d4e4-47fb-95aa-e8db8ab1e0b4,2025-06-12 12:33:09.477150,user_015,Animation,publish,failed,3326.39,render-node-17,False,True,12,2025-06-12
5c92aca0-bc43-4d5f-82bb-966e0dca41bc,2025-06-12 19:03:09.477170,user_043,Layout,publish,failed,2673.41,render-node-14,False,True,19,2025-06-12
fe67b071-9073-44af-9e91-e05c76e167a3,2025-06-11 09:35:09.477212,user_043,Rendering,upload,failed,2144.36,render-node-17,False,True,9,2025-06-11
7aaf1771-363c-460b-846e-adaa2736e4d4,2025-06-10 10:28:09.477394,user_026,Rigging,review,failed,2611.64,render-node-13,False,True,10,2025-06-10
,2025-06-11 21:18:09.477439,user_034,Lighting,render,failed,4383.91,render-node-2,False,True,21,2025-06-11
603d1429-2c3c-440e-9c98-47798dba76b1,2025-06-11 16:10:09.477462,user_024,Rendering,review,failed,1264.34,render-node-8,False,True,16,2025-06-11
6b1540bb-3cd3-4ee8-992f-f6e4e9af4223,2025-06-11 14:12:09.477484,user_003,FX,upload,failed,2460.13,render-node-8,False,True,14,2025-06-11
b29e2723-98e4-437e-9857-4a1a137d26de,2025-06-15 22:53:09.477574,user_010,Compositing,review,failed,461.29,render-node-10,False,True,22,2025-06-15
e64fa18a-3c2d-4afc-9f3f-3a8b4e96340b,2025-06-13 05:52:09.477604,user_014,Modeling,publish,failed,3864.1,render-node-6,False,True,5,2025-06-13
f39ba4dd-554e-4027-9ab9-a9b417cff8ec,2025-06-14 01:55:09.477615,user_035,Rendering,render,failed,350.49,render-node-9,False,True,1,2025-06-14
051c5a18-b40e-4aca-888f-86fd9ad104b9,2025-06-11 01:18:09.477709,user_013,Rigging,review,failed,1726.76,render-node-5,False,True,1,2025-06-11
8d59f58d-7f6d-4bee-beef-7b422be9e965,2025-06-14 20:44:09.477741,user_024,Modeling,render,failed,4011.58,render-node-8,False,True,20,2025-06-14
fc865ec0-49c0-4bcb-9b7a-0a8434ae6ab4,2025-06-13 10:40:09.477758,user_038,Layout,publish,failed,3470.05,render-node-12,False,True,10,2025-06-13
6f57fbd6-bb6a-4f18-a62b-8f2c7cc8c848,2025-06-13 09:47:09.477769,user_010,Compositing,publish,failed,442.41,render-node-7,False,True,9,2025-06-13
9b9b02f8-df86-4ea7-8187-397f09884c7a,2025-06-12 22:50:09.477801,user_020,Rigging,review,failed,2614.19,render-node-19,False,True,22,2025-06-12
64d6c151-3fe9-440b-81b2-08b2a1b36c80,2025-06-13 14:15:09.477855,user_022,Compositing,upload,failed,1667.18,render-node-17,False,True,14,2025-06-13
9e1f6fe0-83a0-4ba7-88fd-675d16e05f79,2025-06-16 15:03:09.477887,user_025,Compositing,publish,failed,4112.62,render-node-4,False,True,15,2025-06-16
e0163127-0483-4190-b21c-f83f45b847c5,2025-06-14 12:37:09.477920,user_016,Animation,review,failed,4667.74,render-node-18,False,True,12,2025-06-14
5c92f5af-c6da-4270-a2b1-afe13fc65628,2025-06-10 00:50:09.477943,user_023,Compositing,simulation,failed,2638.27,render-node-10,False,True,0,2025-06-10
94e01ec9-5cce-42f2-a8e3-ed729262e753,2025-06-12 00:10:09.477954,user_012,Lighting,upload,failed,4997.73,render-node-17,False,True,0,2025-06-12
16a3f7e1-de8d-4a6c-a352-73bf23ef3494,2025-06-14 06:46:09.477964,user_040,Rendering,simulation,failed,2763.05,render-node-20,False,True,6,2025-06-14
57b2faa7-5c64-42a8-a779-280251cbccac,2025-06-10 05:51:09.477975,user_044,Compositing,publish,failed,3001.67,render-node-3,False,True,5,2025-06-10
34509829-b720-4f2f-9635-f4d50e96b597,2025-06-12 14:18:09.478010,user_010,Layout,publish,failed,4818.76,render-node-9,False,True,14,2025-06-12
757d6b58-f9c2-421e-bc99-4414def3b76a,2025-06-10 18:22:09.478063,user_040,Layout,upload,failed,2605.08,render-node-7,False,True,18,2025-06-10
29c41fc4-2483-46c6-85f8-5c3b19dfba5f,2025-06-16 11:31:09.478105,user_043,Layout,upload,failed,965.21,render-node-10,False,True,11,2025-06-16
001a2f65-e86f-4afc-83df-7cb9df4c25b1,2025-06-14 14:51:09.478152,user_031,Lighting,upload,failed,866.07,render-node-5,False,True,14,2025-06-14
61f0ea54-fe31-4215-a64f-42ff9c3831f1,2025-06-12 19:34:09.478196,user_018,Compositing,publish,failed,2394.0,render-node-19,False,True,19,2025-06-12
bfec0287-7be4-4500-b502-362d969acb46,2025-06-14 06:00:09.478218,user_001,Rendering,review,failed,1288.32,render-node-15,False,True,6,2025-06-14
4801f5a3-a8b3-411c-bd0a-5695230b5288,2025-06-10 22:45:09.478263,user_009,FX,simulation,failed,4216.53,render-node-8,False,True,22,2025-06-10
1479b704-5b6b-4823-8440-a459c103bca5,2025-06-16 11:32:09.478304,user_033,Modeling,render,failed,2150.1,render-node-14,False,True,11,2025-06-16
f9795d1b-abce-472a-9ab4-4393b996dcd3,2025-06-15 03:48:09.478315,user_030,Compositing,render,failed,2732.4,render-node-1,False,True,3,2025-06-15
3797c12c-424c-460f-9f3d-a51682f85ec9,2025-06-16 17:05:09.478394,user_016,FX,review,failed,2679.31,render-node-18,False,True,17,2025-06-16
1f9437eb-2439-49e8-9175-1ad28b461b73,2025-06-10 22:07:09.478417,user_037,Layout,review,failed,1760.99,render-node-12,False,True,22,2025-06-10
c9e417fc-1366-4050-9bc1-5f908439ea19,2025-06-12 22:50:09.478439,user_025,Lighting,upload,failed,3911.84,render-node-2,False,True,22,2025-06-12
c95a3946-efb9-4c9d-9330-dc29161ca5f9,2025-06-16 05:11:09.478503,user_040,Rendering,upload,failed,1763.55,render-node-19,False,True,5,2025-06-16
51024a56-76db-4d8e-900d-e7c3f16a45e6,2025-06-16 13:30:09.478536,user_016,Rigging,upload,failed,2072.15,render-node-19,False,True,13,2025-06-16
67c034ce-8e61-4907-bfe2-4197d82d13db,2025-06-11 02:32:09.478547,user_036,FX,render,failed,1459.45,render-node-5,False,True,2,2025-06-11
e36b13c6-0e76-4159-bd45-111a55e7778a,2025-06-12 16:30:09.478589,user_048,Lighting,publish,failed,1646.72,render-node-13,False,True,16,2025-06-12
94f4bfba-a8d1-4536-9c64-30abbc6c4386,2025-06-16 09:25:09.478599,user_019,Layout,review,failed,298.21,render-node-1,False,True,9,2025-06-16
d4f9d655-ce91-4246-a4d4-bb72603fd9d8,2025-06-10 04:21:09.478631,user_035,Layout,render,failed,2233.32,render-node-19,False,True,4,2025-06-10
9f24141e-017b-447e-a792-affe2ec05050,2025-06-13 00:27:09.478642,user_049,Rigging,upload,failed,2817.77,,False,True,0,2025-06-13
17fd5159-e7ae-48fd-a875-9c19e9149554,2025-06-11 06:53:09.478676,user_033,Modeling,simulation,failed,1126.72,render-node-1,False,True,6,2025-06-11
47b72f20-8e5a-40d2-b9ec-b1c91fb45dfb,2025-06-16 17:31:09.478729,user_050,Modeling,publish,failed,4685.59,,False,True,17,2025-06-16
ede8fc22-b6fd-4696-aa42-687302d01a6d,2025-06-11 23:06:09.478773,user_048,Rigging,upload,failed,4163.59,render-node-9,False,True,23,2025-06-11
66553f6d-8507-4af4-b509-416c1a3d7107,2025-06-10 07:27:09.478784,user_020,Rendering,simulation,failed,3335.82,render-node-20,False,True,7,2025-06-10
6cb12ec6-98f3-4342-b78f-0547a1cc4223,2025-06-15 10:12:09.478836,user_027,Lighting,review,failed,2230.43,render-node-11,False,True,10,2025-06-15
febf0143-1f9a-49d6-9afd-dd51fcda9438,2025-06-12 22:18:09.478869,user_034,Compositing,upload,failed,3128.87,render-node-14,False,True,22,2025-06-12
f4008670-a518-4766-8676-d9ef055a2af4,2025-06-15 01:09:09.478880,user_047,Layout,render,failed,1968.21,render-node-7,False,True,1,2025-06-15
7e0c45de-be5b-491a-9f0d-29bf9147b5aa,2025-06-12 12:34:09.478891,user_027,Compositing,upload,failed,1191.29,render-node-8,False,True,12,2025-06-12
c5368fa0-1ac1-48e2-a147-37470dc5fcaf,2025-06-11 20:35:09.478901,user_026,Modeling,upload,failed,2921.23,render-node-17,False,True,20,2025-06-11
607765be-f940-4a11-ab69-b64de3fd67a3,2025-06-10 21:46:09.478955,user_007,FX,review,failed,3290.48,render-node-9,False,True,21,2025-06-10
713fa249-5056-45c3-8ac7-9a442a21d62e,2025-06-12 01:33:09.478976,user_018,Rigging,publish,failed,4612.66,render-node-5,False,True,1,2025-06-12
,2025-06-12 00:02:09.479011,user_034,Animation,render,failed,2109.46,render-node-13,False,True,0,2025-06-12
124acf6a-f747-4d91-b182-c89d3bdfe2d5,2025-06-09 23:52:09.479069,user_026,Layout,simulation,failed,3537.97,render-node-17,False,True,23,2025-06-09
09ba3feb-2cbf-47ec-be83-23a40e61324a,2025-06-15 09:07:09.479101,user_027,Rendering,publish,failed,2239.07,render-node-20,False,True,9,2025-06-15
856e88e5-29a7-4342-b439-c0d8c058793a,2025-06-10 11:30:09.479192,user_040,Rendering,upload,failed,2934.16,render-node-20,False,True,11,2025-06-10
200c1591-c702-4f30-aac2-c1af2ce321ea,2025-06-11 17:37:09.479247,user_017,FX,simulation,failed,2216.93,render-node-1,False,True,17,2025-06-11
6987278d-da8f-4ceb-bab2-af4d6d133aa4,2025-06-12 20:18:09.479280,user_029,Rigging,publish,failed,1130.24,render-node-9,False,True,20,2025-06-12
fefca8e6-fca5-40a4-a5e0-8ec349e20dba,2025-06-16 05:54:09.479312,user_002,FX,review,failed,2306.94,render-node-16,False,True,5,2025-06-16
31efc48a-d197-445b-af5f-27c19845e38f,2025-06-11 08:32:09.479397,user_016,Animation,publish,failed,657.83,render-node-11,False,True,8,2025-06-11
8828e3d3-6e58-4e20-9db0-af70e3c4feb3,2025-06-10 11:51:09.479500,user_010,Compositing,simulation,failed,3399.66,render-node-4,False,True,11,2025-06-10
1d047032-d054-4344-b8b9-c6a48c588961,2025-06-14 01:00:09.479555,user_005,Animation,upload,failed,37.7,render-node-1,False,True,1,2025-06-14
b991a4e3-c013-47c4-ad02-c721decaae65,2025-06-15 10:57:09.479586,user_015,Animation,upload,failed,2770.93,render-node-8,False,True,10,2025-06-15
9cba6fb7-a758-4103-b8f4-74553299d0d2,2025-06-12 00:36:09.479611,user_013,Lighting,review,failed,2640.4,render-node-6,False,True,0,2025-06-12
c3ac5aa6-f64d-4cf2-82a1-94c60854b3c0,2025-06-11 14:36:09.479665,user_014,Rendering,simulation,failed,173.79,render-node-13,False,True,14,2025-06-11
2cc1fa51-913d-4241-8a1a-1db5379c287d,2025-06-13 09:10:09.479732,user_018,Compositing,upload,failed,1255.13,render-node-17,False,True,9,2025-06-13
8204194d-1596-4164-aed5-c3c3456dc277,2025-06-13 10:05:09.479743,user_032,Animation,publish,failed,1351.29,render-node-12,False,True,10,2025-06-13
59f71a38-2728-4f12-90c7-f7bfc9e72c7c,2025-06-11 16:57:09.479758,user_013,Layout,publish,failed,3888.53,render-node-11,False,True,16,2025-06-11
81c3d12a-b4ca-4472-a1ea-2f2d07cbe630,2025-06-15 01:47:09.479845,user_013,Layout,publish,failed,2798.22,render-node-17,False,True,1,2025-06-15
96f8f59a-5748-4edf-807e-769c1b8e4fda,2025-06-16 18:45:09.479856,user_005,Rendering,upload,failed,1954.22,render-node-2,False,True,18,2025-06-16
614054e2-9030-4722-a3e1-ee1908a24463,2025-06-12 23:48:09.479898,user_021,Lighting,review,failed,1120.83,render-node-13,False,True,23,2025-06-12
2e3539a1-33ba-4641-a711-99b99747b53a,2025-06-12 02:45:09.479910,user_011,Lighting,publish,failed,4050.3,render-node-10,False,True,2,2025-06-12
34e26203-f764-4030-bfcb-8cdcd397d119,2025-06-15 21:45:09.479921,user_008,Rigging,review,failed,4786.8,render-node-15,False,True,21,2025-06-15
7cc169e3-4669-44b2-bfa5-ee4cf962687f,2025-06-10 02:18:09.480075,user_031,Lighting,simulation,failed,3017.38,render-node-18,False,True,2,2025-06-10
4df39dfe-b002-4b82-b764-b7b8b5b4c984,2025-06-10 14:19:09.480097,user_014,Rigging,simulation,failed,2396.31,render-node-15,False,True,14,2025-06-10
0a50b447-3959-4d92-ae72-dd0276d18cad,2025-06-16 01:02:09.480139,user_002,Rigging,publish,failed,2330.95,render-node-7,False,True,1,2025-06-16
c542cdba-28e7-4a25-a3fa-72108d92382f,2025-06-10 08:49:09.480205,user_035,FX,upload,failed,1775.78,render-node-7,False,True,8,2025-06-10
6371fddf-6aec-422a-bf83-a0fb369a4641,2025-06-15 13:21:09.480237,user_049,Animation,review,failed,321.51,render-node-16,False,True,13,2025-06-15
eb3d08c8-7a9b-43ad-bbf1-376463fe7bd8,2025-06-12 16:27:09.480259,user_019,Rendering,simulation,failed,4576.9,render-node-3,False,True,16,2025-06-12
dd673f6d-257a-4929-a16f-ea790c0d162f,2025-06-11 15:25:09.480322,user_034,Lighting,render,failed,4404.17,render-node-9,False,True,15,2025-06-11
3b2875b7-5c53-4d7d-9d96-02646069c5c6,2025-06-10 12:23:09.480431,user_036,Compositing,publish,failed,1129.15,render-node-7,False,True,12,2025-06-10
fbf54f79-58e5-4429-a3d3-c86713784fe2,2025-06-10 15:43:09.480485,user_016,Layout,render,failed,1171.54,render-node-9,False,True,15,2025-06-10
